#Number:100045
#Title:TownOfNewEpic_Xtreme v1.0
#SubTitle:★★★★新春快乐！★★★★
#ShortTitle:★TONEX v1.0
#Date:2024-02-09T00:00:00Z
#-----------------------------
真想不到会以这样的方式回归

## 对应官方版本
- 基于 AmongUs v2023.11.28
- 基于 Town Of Host v5.1.4 & Town Of Next v3.0.1

## 警告
- 目前创建或加入公开房间不被允许，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复了技能持续时间异常的问题
- 修复了隐藏职业在职业列表中显示的问题
- 修复了清道夫击杀玩家时会传送到地图外的问题
- 修复了原版端名后异常显示爱心的问题
- 修复了/r查询附加职业出错的问题
- 修复了/role指令无法使用的问题
- 修复了/level指令无法使用的问题
- 修复了可能无法发送最终结果的问题（合并自TOH v5.0.4)
- 修复了设置"允许玩家使用 /color 指令设置自己的颜色"禁用时无效的问题
- 修复了击杀日志职业显示错误的问题
- 修复了未完成职业与游戏模式职业在赌怪面板中出现的问题

## 更改
- 版本号格式更改为：两位数版本号_版本完成日期(_文件测试模式)
- 模组端技能剩余次数的图标更改
- 重新规定独立阵营
- 将Github按钮与QQ群按钮分离

## 删除
- 暂时删除矿工

## 新增
- 附加职业：迷你船员
- 附加职业：通讯兵
- 附加职业：漫步者
- 附加职业：变色龙
- 附加职业：广播员
- 船员阵营：预言家
- 船员阵营：时停者
- 船员阵营：时间之主
- 船员阵营：挑衅者
- 船员阵营：不屈者
- 船员阵营：冒险家
- 内鬼阵营：阴阳师
- 内鬼阵营：赌博者
- 内鬼阵营：双刀手
- 内鬼阵营：美杜莎
- 内鬼阵营：恶猎手
- 内鬼阵营：窃皮者
- 中立阵营：秃鹫
- 中立阵营：悬赏官
- 中立阵营：狈&跟班
- 中立阵营：绝望先生
- 中立阵营：？？？（版本限定）
- 中立阵营：？？？
- 中立阵营：律师&起诉人
- 小游戏：烫手山芋
- 设置：使用摸宠物按钮释放技能
- 模组端每个职业都有基于职业颜色的使用按钮
- 模组端开局时部分职业音效更改
- 模组端开局时职业背景基于职业颜色
- 模组端自定义设置界面图标更改
- 模组端地图按钮图标会根据不同地图改变
- 模组端设置按钮图标更改
- 如果玩家在游戏中改变职业会在结束时显示
- 指令：/ss（或/SetScanner):拥有扫描特效
- 豺狼设置：招募模式(优先招募与单击招募双击击杀)
- 豺狼设置：招募后成为跟班/狈
- 豺狼设置：跟班可以击杀
- 豺狼设置：跟班可以使用管道
- 豺狼设置：跟班可以在豺狼死后上位
- 豺狼设置：跟班击杀冷却时间
- 告密者设置：可以看到狼化者
- 告密者设置：可以看到邪恶中立
- 设置：中立杀手玩家最大数量
- 设置：中立杀手玩家最小数量
- 秃鹫设置：吞噬冷却
- 投机者设置： 是否可以击杀
- 设置：蘑菇岛反应堆爆炸修理时限（合并自TOH v5.0.4)
- 设置：蘑菇岛蘑菇混合持续时间（合并自TOH v5.0.4)

## 职业更改
- 老兵显示新增：现在会在名字旁边显示技能次数
- 梦魇技能新增：在电力恢复的情况下使用击杀按钮会让目标的视野里显示电力被破坏（只有目标知道电力被破坏，其它人不会知道）
