#Number:100046
#Title:TownOfNewEpic_Xtreme v1.1
#SubTitle:★★★★清明安康★★★★
#ShortTitle:★TONEX v1.1
#Date:2024-04-05T00:00:00Z
#-----------------------------
# 简体中文
愿大家幸福安康

## 对应官方版本
- 基于 AmongUs v2023.11.28
- 基于 Town Of Host v5.1.4 & Town Of Next v3.0.1

## 警告
- 目前创建或加入公开房间不被允许，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复了豺狼双击招募会击杀的问题
- 修复了豺狼招募带刀职业会变成狈的问题
- 修复了迷你船员会被击杀的问题
- 修复了迷你船员成年前死亡不会胜利的问题
- 修复了法官无法审判中立的问题
- 修复了魅惑者随从、叛徒、绝境者在被豺狼招募时这类附加未被移除的问题
- 修复了房主自杀等指令在非房主端不显示的问题
- 修复了附加职业：通讯兵不在职业列表中显示的问题
- 修复了清理工在场时无法开启紧急会议的问题
- 修复了秃鹫在场时无法开启紧急会议的问题

## 更改
- 异世闲游者更名为闲游者
- 闲游者技能重制
- 闲游者现在不再是隐藏职业
- 迷你船员现在不可以被猜测
- 现在复盘信息会显示该场游戏全部职业更改信息
- 魅魔更名为魅惑者
- 正义赌怪更名为正义的赌怪
- 邪恶赌怪更名为邪恶的赌怪
- 修改部分职业颜色
- 时停者更名为正义的时停者
- 追踪者更名邪恶的追踪者
- 现在下载音频时不会卡顿
- 执灯人设置：执灯视野大小=>执灯增加的视野大小
- 迷幻者设置：迷幻视野大小=>迷幻减少的视野大小
- 中立杀手判定：现在当中立职业可以使用击杀/招募时即视为中立杀手（也就是说可能在分配时不被视作中立杀手，但是在过程中得到了击杀能力成为中立杀手）
- 医生设置：可以得知某位玩家的护盾破碎=>可以得知某位玩家的护盾受到攻击
- 医生设置：玩家可以知道自己是否持有护盾=>护盾可见模式（医生可见/医生与被保护者可见/全员可见）
- 现在赌怪不再可以猜测附加职业：迷你船员（但是可以猜测其他该玩家附加以及主职业）
- 正义的赌怪&邪恶的赌怪设置：每次会议猜测次数上限=>猜测次数上限

## 删除
- 暂时删除版本限定隐藏职业"不演反派"

## 新增
- 内鬼附加职业：蜘蛛
- 独立阵营：起义军
- 中立/独立阵营：先烈（版本限定）
- 船员阵营：正义的换票师
- 内鬼阵营：邪恶的换票师
- 模组端聊天按钮图标随阵营更改
- 狙击手设置：狙击手在子弹用完前可以击杀
- 烟花商人设置：烟花商人在烟花放完前可以击杀
- 豺狼设置：狈可以任务完成后通过投票招募
- 豺狼设置：狈的任务数量
- 医生设置：护盾生效条件模式（一次性/医生存活/永久）
- 叛徒设置：正义的换票师可以成为叛徒
- 教父设置：可以招募正义的换票师
- 正义的赌怪&邪恶的赌怪设置：仅显示场上存在的职业
- 正义的赌怪&邪恶的赌怪设置：无视医生护盾

